# Aspell phonetics for Irish, by Kevin Scannell <scannell@slu.edu>
# Copyright 2002 Kevin P. Scannell
#
#   This program is free software; you can redistribute it and/or modify
#   it under the terms of the GNU General Public License as published by
#   the Free Software Foundation; either version 2 of the License, or
#   (at your option) any later version.
#
#   This program is distributed in the hope that it will be useful,
#   but WITHOUT ANY WARRANTY; without even the implied warranty of
#   MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#   GNU General Public License for more details.
#
#   You should have received a copy of the GNU General Public License
#   along with this program; if not, write to the Free Software
#   Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.


version 2.0
followup 0                    # else breaks QU^, e.g.
collapse_result 1             # no double letters in resulting strings

ATHFH(AEIOU)---      *H       # athfhill,uathfheidhmeach,etc.-exception to next
ATH(BCDFGLMNPRST)-   *        # athlas, mionathrú, etc. - exception to TH->H
ADH                  *        # bladhm, feadhain, tadhall, adhmad, -adh$, etc.
AGHI---              *        # exception to AGH, corraghiob
AGHLOIN------        *        # exception to AGH, pleicseaghloine (not aghloit)
AGH                  *        # slaghdán, treaghd, saghas, etc.
AOMH(FLNST)---       *        # faomh[ft]-,caomhn*,naomh* only, OMH exception
A                    *
ÁDHU---              *        # pádhuille only, exception to next
ÁDH                  *        # ádhúil, -ádh$ only
ÁTHFHÉ---            *H       # táthfhéithleann only- exception to next
ÁTH(BCDFGLMNPRST)-   *        # fáthscéal, gnáth*, bláthfhleasc, etc.
Á                    *
BH                   V        # includes bh$, eclipsis of F via collapsing
B                    B        # note eclipsis of P via collapsing
CH                   K        # OK
C                    K
DH$                  _        # [aáu]dh+most [io]dh done b4,[eéíóú]dh done here
DH(AÁOÓUÚ)-          K        # athdhúchas, buídhonn, comhdháil, etc.
DH(EÉIÍ)-            Y        # athdhéan, caordhearg, cinedheighilt, etc.
DHLÚ--               K        # comhdhlúthaigh, ^dhlú-  only
DHL(EIÍ)--           Y        # (mí|neamh)dhl(istean|eath|íthiú), ^dhl  only
DHR(AÁO)--           K        # (dobhar|uisce)dhroim,marbhdhra*,scigdhráma only
DHR(ÉEI)--           Y        # *dhreach, feirdhris, *dhréacht  only
D                    T        # note eclipsis of T via collapsing
EIDH(EI)             *        # exception to IDH, eidheann, teidheach, meidhir
EOMH(FT)---          *        # leomh[ft]- only, exception to -omh rule
E                    *
É                    *
FH                   _        # always silent 
F                    V
GH$                  _        # [aióu]gh,most ogh done b4,[eáéíú]gh all terminal
GH(AÁOÓUÚ)-          K        # bobghaiste, deoirghás, soghonta, etc.
GH(EÉIÍ)-            Y        # athghin, luasghéaraigh, etc.
GHL(AÁOÓUÚ)--        K        # ardghlórach, folúsghlantóir
GHL(EÉ)--            Y        # comhghléas, comhghleacaí
GHR(AÁOÓUÚ)--        K        # tírghrá, grianghraf
GHR(EÉIÍ)--          Y        # idirghréasán
GHN(AÁOÓUÚ)--        K        # deasghnáth
GHN(EÉIÍ)--          Y        # leorgníomh
G                    K        # note eclipsis of C via collapsing
H                    H        # between vowels+Faranhaít,forhalla,etc.
ITHFH(OU)---         *H       # cithfholc*,crithfhuacht only- exception to next
ITH(BCDFGLMNPRST)-   *        # aithris, frith*, etc.  exception to TH->H
IDH(BCDFGLMNPRST)-   *        # feidhm, traidhfil, oidhre, etc.
IGH(CDEFILNRST)-     *        # foighne, caighdeán, oighrigh, oighear, feighil
I                    *
ÍOMH(BCDFGLMNPRST)--- *       # príomh-, líomhf-, exceptions to omh- rule
ÍTHS-                *        # clíthseach (no excp. needed for díthreabh,etc.)
Í                    *
J                    T        # jab, diosc-jacaí; a bit like slender d
K^                   K        # karaté
LFH--                L        # ceolfhoireann,súilfhéachaint- epenth. exception
LGH--                L        # timpeallghearr - epenth. exception
L(BFGM)-             L*       # epenthetic vowel
L                    L
MB^                  M        # eclipsis
MHODH                V*       # ODH exception
MODH                 M*       #  "     "
MH                   V        # includes mh$,/w/, and /au/=*V (amhrán) +see UMH
M                    M
N(DG)^               N        # eclipsis
N(BM)-               N*       # epenthetic vowel
N                    N
ONNCHA---            *N*      # epenthetic vowel   fionncha, Donncha only
OMH(BCDFGLMNPRST)-   *        # comh-, Domhnach, etc. (several excpts b4 this)
OTH(BCDGLMNPRS)-     *        # cothrom, baothchaint, gaothscáth, etc.
ODH(ACLNR)-          *        # bodhrán,modhnaigh,todhchaí,fodhla,bodhar etc.
OGHRÚP-----          *        # foghrúpa, this and next few are OGH->* excepts.
OGHLUA-----          *        # so/doghluaiste*
OGHAF----            *        # doghafa only
OGH(AÁBCDFGLMNPRST)- *        # ogham, foghlaim, boghdóir, toghchán
O                    *
ÓGH                  *        # ógha?$ only
Ó                    *
PH                   V        # OK
P                    B
QU^                  KV       # quinín
ROMH(FT)---          R*       # promh[ft]- only, exception to -omh rule
RFH--                R        # eagarfhocal, epenth. exception
RGH--                R        # daorghalar, epenth. exception
R(BFGM)-             R*       # epenthetic vowel
R                    R
SH                   H        # OK
S                    S
TS^                  T        # prefix-t
TH$                  _        # no exceptions
TH                   H
T                    T
UMH                  *        # cumhacht, umhlaíocht, ciumhais, except to MH->V
UTHL-                *        # sruthl* only, TH->H exception
ULCH--               *L*      # epenthetic vowel, ulcha, tulchán
URCH(AÓ)---          *R*      # epenthetic vowel, urchar, urchall, urchóid, etc
UDH(AFT)-            *        # mudh* only (literary)
UGH                  *        # brugh* only (literary)
U                    *
ÚTH(CDFLPR)-         *        # lúthchleasa, dúthracht, etc. - TH->H exception
Ú                    *
V                    V
W                    V        # wigwam only
X(AEÉIÍ)-^           S        # xileafón, etc.
X^                   *KS      # x-gha* only
X                    KS       # Marxach only
Y                    Y        # yóyó only
Z                    S        # zú, pizza (collapse), etc.
#############################################################################
#     Encoded sounds     ---->      Allowable characters
#   (notation from Foclóir Póca)    in translated string
#############################################################################
#    /b/,/b'/,/p/,/p'/                       B
#    /h/                                     H
#    /k/,/k'/,/g/,/g'/,/gamma/,/x/,/x'/      K
#    /l/,/l'/                                L
#    /m/,/m'/                                M
#    /n/,/n'/                                N
#    /r/,/r'/                                R
#    /s/,/s'/,/z/,/z'/                       S
#    /d/,/d'/,/t/,/t'/,/d'z'/                T
#    /f/,/f'/,/v/,/v'/,/w/,/au/=*V           V
#    /gamma'/                                Y
#    all strings of vowels                   *
#############################################################################
